accession	study	object_status	bioproject_accession	biosample_accession	sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	assembly	fasta_file
SRR23204153	SRP418877	new	PRJNA880624	SAMN32890539	NEMO33	NEMO33	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO33.R1.fastq.gz	NEMO33.R2.fastq.gz				
SRR23204152	SRP418877	new	PRJNA880624	SAMN32890540	NEMO34	NEMO34	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO34.R1.fastq.gz	NEMO34.R2.fastq.gz				
SRR23204151	SRP418877	new	PRJNA880624	SAMN32890541	NEMO35	NEMO35	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO35.R1.fastq.gz	NEMO35.R2.fastq.gz				
SRR23204150	SRP418877	new	PRJNA880624	SAMN32890542	NEMO36	NEMO36	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO36.R1.fastq.gz	NEMO36.R2.fastq.gz				
SRR23204148	SRP418877	new	PRJNA880624	SAMN32890543	NEMO37	NEMO37	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO37.R1.fastq.gz	NEMO37.R2.fastq.gz				
SRR23204147	SRP418877	new	PRJNA880624	SAMN32890544	NEMO38	NEMO38	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO38.R1.fastq.gz	NEMO38.R2.fastq.gz				
SRR23204146	SRP418877	new	PRJNA880624	SAMN32890545	NEMO40	NEMO40	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO40.R1.fastq.gz	NEMO40.R2.fastq.gz				
SRR23204145	SRP418877	new	PRJNA880624	SAMN32890546	NEMO41	NEMO41	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO41.R1.fastq.gz	NEMO41.R2.fastq.gz				
SRR23204144	SRP418877	new	PRJNA880624	SAMN32890547	NEMO42	NEMO42	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO42.R1.fastq.gz	NEMO42.R2.fastq.gz				
SRR23204303	SRP418877	new	PRJNA880624	SAMN32890548	NEMO43	NEMO43	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO43.R1.fastq.gz	NEMO43.R2.fastq.gz				
SRR23204302	SRP418877	new	PRJNA880624	SAMN32890549	NEMO44	NEMO44	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO44.R1.fastq.gz	NEMO44.R2.fastq.gz				
SRR23204301	SRP418877	new	PRJNA880624	SAMN32890550	NEMO45	NEMO45	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO45.R1.fastq.gz	NEMO45.R2.fastq.gz				
SRR23204300	SRP418877	new	PRJNA880624	SAMN32890551	NEMO46	NEMO46	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO46.R1.fastq.gz	NEMO46.R2.fastq.gz				
SRR23204299	SRP418877	new	PRJNA880624	SAMN32890552	NEMO47	NEMO47	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO47.R1.fastq.gz	NEMO47.R2.fastq.gz				
SRR23204297	SRP418877	new	PRJNA880624	SAMN32890553	NEMO48	NEMO48	Virome of mosquito: Culex pipiens molestus	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO48.R1.fastq.gz	NEMO48.R2.fastq.gz				
SRR23204296	SRP418877	new	PRJNA880624	SAMN32890554	NEMO49	NEMO49	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO49.R1.fastq.gz	NEMO49.R2.fastq.gz				
SRR23204295	SRP418877	new	PRJNA880624	SAMN32890555	NEMO50	NEMO50	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO50.R1.fastq.gz	NEMO50.R2.fastq.gz				
SRR23204294	SRP418877	new	PRJNA880624	SAMN32890556	NEMO51	NEMO51	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO51.R1.fastq.gz	NEMO51.R2.fastq.gz				
SRR23204293	SRP418877	new	PRJNA880624	SAMN32890557	NEMO52	NEMO52	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO52.R1.fastq.gz	NEMO52.R2.fastq.gz				
SRR23204292	SRP418877	new	PRJNA880624	SAMN32890558	NEMO53	NEMO53	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO53.R1.fastq.gz	NEMO53.R2.fastq.gz				
SRR23204291	SRP418877	new	PRJNA880624	SAMN32890559	NEMO54	NEMO54	Virome of mosquito: Culex pipiens pipiens	WGS	METAGENOMIC	RANDOM PCR	paired	ILLUMINA	NextSeq 550	NetoVIR viral particle enrichment	fastq	NEMO54.R1.fastq.gz	NEMO54.R2.fastq.gz				
